ID	Date pour le tri	Date pour l'affichage	Single	Vidéo	Image du single	Période	Commentaire si besoin	id	début (inclusif)	fin (inclusif)	périodes	texte	image (TEMPORAIRE)	où ça en est ?	Texte	Label
37	29/06/1979	29/06/1979	DJ	https://youtu.be/MRRmU_pOXnk	http://jilstardust.free.fr/Bowie/Covers/Singles/DJ.jpg	La période berlinoise										
38	20/08/1979	20/08/1979	Look Back in Anger	https://youtu.be/eszZfu_1JM0	https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Look_Back_in_Anger_label.jpg/220px-Look_Back_in_Anger_label.jpg	La période berlinoise										
39	15/02/1980	15/02/1980	Alabama Song	https://youtu.be/7QVeqBVOc7A	http://jilstardust.free.fr/Bowie/Covers/Singles/AlabamaSong.jpg	Roi du pétrole										
40	08/09/1980	08/09/1980	Ashes to Ashes	https://youtu.be/HyMm4rJemtI	https://upload.wikimedia.org/wikipedia/en/6/67/AshesToAshes3.jpg	Roi du pétrole										
41	24/10/1980	24/10/1980	Fashion	https://youtu.be/F-z6u5hFgPk	http://jilstardust.free.fr/Bowie/Covers/Singles/Fashion.jpg	Roi du pétrole										
42	02/01/1981	02/01/1981	Scary Monsters (And Super Creeps)	https://youtu.be/HkMn_n5KzCc	https://upload.wikimedia.org/wikipedia/en/a/aa/Bowie_ScaryMonstersSingle.jpg	Roi du pétrole										
43	01/03/1981	01/03/1981	Up the Hill Backwards	https://youtu.be/UqOtu1ndXuE	http://jilstardust.free.fr/Bowie/Covers/Singles/UpTheHillBackwards.jpg	Roi du pétrole	pas le jour exact de sortie									
44	26/10/1981	26/10/1981	Under Pressure (avec Queen)	https://youtu.be/a01QQZyl-_I	https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Queen_%26_David_Bowie_-_Under_Pressure.jpeg/1024px-Queen_%26_David_Bowie_-_Under_Pressure.jpeg	Roi du pétrole										
45	01/11/1981	11/1981	Wild is the Wind	https://youtu.be/YsqlXkkEKxI	https://upload.wikimedia.org/wikipedia/en/3/30/Bowie_WildIsTheWind.jpg	Roi du pétrole	pas le jour exact de sortie									
46	01/03/1982	03/1982	Cat People (Putting Out Fire)	https://youtu.be/Z9GbGO7CKdQ	https://upload.wikimedia.org/wikipedia/en/e/ed/Bowie_CatPeople.jpg	Roi du pétrole										
47	27/11/1982	27/11/1982	Peace on Earth / Little Drummer Boy	https://youtu.be/n9kfdEyV3RQ	http://jilstardust.free.fr/Bowie/Covers/Singles/PeaceOnEarth.jpg	Roi du pétrole										
48	14/03/1983	14/03/1983	Let's Dance	https://youtu.be/VbD_kBJc_gI	https://upload.wikimedia.org/wikipedia/en/4/41/LetsDance.jpg	Roi du pétrole										
49	31/05/1983	31/05/1983	China Girl	https://youtu.be/_YC3sTbAPcU	https://upload.wikimedia.org/wikipedia/en/7/79/Bowie_ChinaGirl.jpg	Roi du pétrole										
50	01/09/1981	09/1983	Modern Love	https://youtu.be/HivQqTtiHVw	https://upload.wikimedia.org/wikipedia/en/2/2b/Bowie_ModernLove.jpg	Roi du pétrole	pas le jour exact de sortie									
51	01/11/1983	11/1983	Without You	https://youtu.be/fz9tsTrjGB8	https://upload.wikimedia.org/wikipedia/en/0/0d/Bowie_withoutyou.jpg	Roi du pétrole										
52	01/09/1984	01/09/1984	Blue Jean	https://youtu.be/NZnryZ5rDbs	https://upload.wikimedia.org/wikipedia/en/4/4e/Bowie_Blue_Jean.jpg	Roi du pétrole										
53	01/11/1984	11/1984	Tonight (avec Tina Turner)	https://youtu.be/p4WG_y7owmM	https://upload.wikimedia.org/wikipedia/en/8/83/David_bowie_-_tonight_12_inch_single_cover.jpg	Roi du pétrole	pas le jour exact de sortie									
54	01/02/1985	02/1985	This is Not America (avec Pat Metheny Group)	https://youtu.be/bQOywVlakgM	http://jilstardust.free.fr/Bowie/Covers/Singles/ThisIsNotAmerica.jpg	Roi du pétrole	pas le jour exact de sortie									
55	01/05/1985	05/1985	Loving the Alien	https://youtu.be/ns2hmyP0mGY	https://upload.wikimedia.org/wikipedia/en/e/e3/Bowie_LovingTheAlien.jpg	Roi du pétrole										
56	12/08/1985	12/08/1985	Dancing in the Street (avec Mick Jagger)	https://youtu.be/HasaQvHCv4w	https://upload.wikimedia.org/wikipedia/en/3/33/BowieJagger_DancingInTheStreet.jpg	Roi du pétrole										
57	03/03/1986	03/03/1986	Absolute Beginners	https://youtu.be/iCJLOXqnT2I	https://upload.wikimedia.org/wikipedia/en/b/b5/Bowie_AbsoluteBeginners.jpg	Roi du pétrole										
58	09/06/1986	09/06/1986	Underground	https://youtu.be/Qga12-bAS4A	https://upload.wikimedia.org/wikipedia/en/2/21/Bowie_Underground.jpg	Roi du pétrole										
59	27/10/1986	27/10/1986	When the Wind Blows	https://youtu.be/xol-TVVUQKQ	https://upload.wikimedia.org/wikipedia/en/5/5b/Bowie_WhenTheWindBlows.jpg	Roi du pétrole										
60	01/01/1987	01/1987	Magic Dance	https://youtu.be/E-6vBZJ84m0	https://upload.wikimedia.org/wikipedia/en/f/f2/Bowie_MagicDance.jpg	Roi du pétrole										
61	23/03/1987	23/03/1987	Day-In Day-Out	https://youtu.be/eK4MyREDv1M	https://upload.wikimedia.org/wikipedia/en/0/05/Bowie_DayInDayOut.jpg	La période honteuse										
62	01/06/1987	06/1987	Time Will Crawl	https://youtu.be/YHU28e8hZkA	https://upload.wikimedia.org/wikipedia/en/d/d6/Bowie_TimeWillCrawl.jpg	La période honteuse										
63	17/08/1987	17/08/1987	Never Let Me Down	https://youtu.be/pCjeX08WdYQ	https://upload.wikimedia.org/wikipedia/en/1/1e/Bowie_NeverLetMeDownSingle.jpg	La période honteuse										
64	01/06/1989	06/1989	Under the God	https://youtu.be/LdG2UzNYiis	http://jilstardust.free.fr/Bowie/Covers/Singles/UnderTheGod.jpg	La période honteuse										
65	01/09/1989	09/1989	Tin Machine	https://youtu.be/B-n860n0Xl8	http://jilstardust.free.fr/Bowie/Covers/Singles/TinMachine.jpg	La période honteuse										
66	01/10/1989	10/1989	Prisoner of Love	https://youtu.be/vu3ZdOJDfrE	http://jilstardust.free.fr/Bowie/Covers/Singles/PrisonerOfLove.jpg	La période honteuse										
67	01/03/1990	03/1990	Fame '90	https://youtu.be/_Up1s8z7jH8	http://jilstardust.free.fr/Bowie/Covers/Singles/Fame907UK.jpg	La période honteuse										
68	01/08/1991	08/1991	You Belong in Rock'n'Roll	https://youtu.be/Qr2BXbUU4jc	http://jilstardust.free.fr/Bowie/Covers/Singles/YouBelongInRockNRoll.jpg	La période honteuse										
69	01/10/1991	10/1991	Baby Universal	https://youtu.be/E7q3FDDmqmA	http://jilstardust.free.fr/Bowie/Covers/Singles/BabyUniversal.jpg	La période honteuse										
70	01/11/1991	11/1991	One Shot	https://youtu.be/esu90pt3aTo	https://www.musik-sammler.de/cover/363500/363331_300.jpg	La période honteuse										
71	10/09/1992	10/09/1992	Real Cool World	https://youtu.be/ef62EFp-56E	https://upload.wikimedia.org/wikipedia/en/4/4d/Bowie_RealCoolWorld.jpg	Les années électro										
72	15/03/1993	15/03/1993	Jump They Say	https://youtu.be/xPZWgCLMsW8	https://upload.wikimedia.org/wikipedia/en/c/c7/Bowie_JumpTheySay.jpg	Les années électro	?									
73	31/05/1993	31/05/1993	Black Tie White Noise	https://youtu.be/HuhA6EPpBVo	https://upload.wikimedia.org/wikipedia/en/c/c8/Bowie_BlackTieWhiteNoiseSingle.jpg	Les années électro										
74	11/10/1993	11/10/1993	Miracle Goodnight	https://youtu.be/Veg0U9bju1k	https://upload.wikimedia.org/wikipedia/en/0/0c/Bowie_MiracleGoodnight.jpg	Les années électro										
75	22/11/1993	22/11/1993	The Buddha of Suburbia	https://youtu.be/xHPIAFaKd1I	https://upload.wikimedia.org/wikipedia/en/c/cd/Bowie_BuddhaOfSuburbiaSingle.jpg	Les années électro	pas trop électro									
76	11/09/1995	11/09/1995	The Hearts Filthy Lesson	https://youtu.be/6H0XPzASySs	https://upload.wikimedia.org/wikipedia/en/a/aa/The_Hearts_Filthy_Lesson_cover_%28US%29.jpg	Les années électro										
77	20/11/1995	20/11/1995	Strangers When We Meet	https://youtu.be/hznYPoTVoXI	https://upload.wikimedia.org/wikipedia/en/c/c3/Bowie_StrangersWhenWeMeet.jpg	Les années électro	pas trop électro									
78	19/02/1996	19/02/1996	Hallo Spaceboy (avec The Pet Shop Boys)	https://youtu.be/I7xP9ueQM6Q	https://upload.wikimedia.org/wikipedia/en/8/8b/Bowie_Hallospaceboy.JPG	Les années électro										
79	04/11/1997	04/11/1997	Telling Lies	https://youtu.be/1AMF9cpj3DA	http://jilstardust.free.fr/Bowie/Covers/Singles/TellingLies.jpg	Les années électro										
80	27/01/1997	27/01/1997	Little Wonder	https://youtu.be/QfZo1ZRoiZQ	https://upload.wikimedia.org/wikipedia/en/4/44/Bowie_littlewonder.JPG	Les années électro										
81	14/04/1997	14/04/1997	Dead Man Walking	https://youtu.be/nlL_4CupuLo	https://upload.wikimedia.org/wikipedia/en/f/ff/Bowie_deadmanwalking.JPG	Les années électro										
82	18/08/1997	18/08/1997	Seven Years in Tibet	https://youtu.be/SV5lMHU4Bbo	https://images.fr.shopping.rakuten.com/photo/1037983359_L.jpg	Les années électro										
83	26/08/1997	26/08/1997	Pallas Athena (Don't Stop Praying Mix)	https://youtu.be/UOA7sU3KlOc	https://images-na.ssl-images-amazon.com/images/I/315x9qrXaoL._SS500.jpg	Les années électro										
84	14/10/1997	14/10/1997	I'm Afraid of Americans	https://youtu.be/u7APmRkatEU	https://upload.wikimedia.org/wikipedia/en/3/37/Bowie_I%27mAfraidofAmericans.jpg	Les années électro										
85	01/12/1997	01/12/1997	I Can't Read	https://youtu.be/Dfhl865KoTc	https://bowiesongs.files.wordpress.com/2012/05/16424.jpg	Le quinqua apaisé										
86	16/08/1999	16/08/1999	Without You I'm Nothing (avec Placebo)	https://youtu.be/c14qMbmP9eg	https://m.media-amazon.com/images/I/91XBlgL6jDL._SS500_.jpg	Le quinqua apaisé	pas vraiment un single de Bowie									
87	20/09/1999	20/09/1999	Thursday's Child	https://youtu.be/pkoMvSzKrNM	http://www.illustrated-db-discography.nl/cdsingle/pictures/tc_ukp1.jpg	Le quinqua apaisé										
88	24/01/2000	24/01/2000	Survive	https://youtu.be/goJYVzUI1Cg	http://jilstardust.free.fr/Bowie/Covers/Singles/Survive.jpg	Le quinqua apaisé										
89	17/07/2000	17/07/2000	Seven	https://youtu.be/Xhv1ScpnUus	https://upload.wikimedia.org/wikipedia/en/4/46/Bowie_Seven1.jpg	Le quinqua apaisé										
90	03/06/2002	03/06/2002	Slow Burn	https://youtu.be/msRgCoeUZ9o	https://upload.wikimedia.org/wikipedia/en/6/61/Bowie_Slow_burn.jpg	Le quinqua apaisé										
91	16/09/2002	16/09/2002	Everyone Says 'Hi	https://youtu.be/2v0maqiXwwk	https://upload.wikimedia.org/wikipedia/en/6/67/Everyone_says_hi.jpg	Le quinqua apaisé										
92	01/10/2002	10/2002	I've Been Waiting for You	https://youtu.be/zNgsCmcIYKo	https://upload.wikimedia.org/wikipedia/en/thumb/b/b0/Bowie_I%27ve_been_waiting_for_you.jpg/220px-Bowie_I%27ve_been_waiting_for_you.jpg	Le quinqua apaisé										
93	29/09/2003	29/09/2003	New Killer Star	https://youtu.be/fwH1g2fW6Pc	https://upload.wikimedia.org/wikipedia/en/thumb/5/57/Bowie_New_Killer_Star.jpg/220px-Bowie_New_Killer_Star.jpg	Le silence (période du 30 septembre 2003 au 7 janvier 2013)										
94	08/01/2013	08/01/2013	Where Are We Now ?	https://youtu.be/QWtsV50_-p4	https://upload.wikimedia.org/wikipedia/en/thumb/e/e2/David_Bowie_Where_Are_We_Now_cover_artwork.jpg/220px-David_Bowie_Where_Are_We_Now_cover_artwork.jpg	La résurrection avant la mort										
95	25/02/2013	25/02/2013	The Stars (Are Out Tonight)	https://youtu.be/gH7dMBcg-gE	https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/David_Bowie_The_Stars_%28Are_Out_Tonight%29_cover_artwork.jpg/220px-David_Bowie_The_Stars_%28Are_Out_Tonight%29_cover_artwork.jpg	La résurrection avant la mort										
96	17/06/2013	17/06/2013	The Next Day	https://youtu.be/7wL9NUZRZ4I	https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/David_Bowie_-_The_Next_Day_single_cover_art.jpg/220px-David_Bowie_-_The_Next_Day_single_cover_art.jpg	La résurrection avant la mort										
97	19/08/2013	19/08/2013	Valentine's Day	https://youtu.be/S4R8HTIgHUU	https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/David_Bowie_-_Valentine%27s_Day_cover_art.jpg/220px-David_Bowie_-_Valentine%27s_Day_cover_art.jpg	La résurrection avant la mort										
98	16/12/2013	16/12/2013	Love is Lost (Hello Steve Reich Mix by James Murphy for the DFA)	https://youtu.be/VpXleysIs90	https://upload.wikimedia.org/wikipedia/en/thumb/1/12/David_Bowie_-_Love_Is_Lost_cover_art.jpg/220px-David_Bowie_-_Love_Is_Lost_cover_art.jpg	La résurrection avant la mort	La vidéo est quelquefois bloquée car inappropriée pour certains utilisateurs (je pense que c'est parce qu'on y voit des gens presque nus)									
99	10/11/2014	10/11/2014	Tis a Pity She Was a Whore	https://youtu.be/c7zJRAdPOPg	https://upload.wikimedia.org/wikipedia/en/thumb/f/fd/David_Bowie_-_%27Tis_a_Pity_She_Was_a_Whore_cover_art.jpg/220px-David_Bowie_-_%27Tis_a_Pity_She_Was_a_Whore_cover_art.jpg	La résurrection avant la mort										
100	12/11/2014	12/11/2014	Sue (Or in a Season of Crime)	https://youtu.be/nFX1y62l9C4	https://upload.wikimedia.org/wikipedia/en/thumb/c/c6/David_Bowie_-_Sue_%28Or_in_a_Season_of_Crime%29_cover_art.jpg/220px-David_Bowie_-_Sue_%28Or_in_a_Season_of_Crime%29_cover_art.jpg	La résurrection avant la mort										
101	19/11/2015	19/11/2015	Blackstar	https://youtu.be/kszLwBaC4Sw	https://upload.wikimedia.org/wikipedia/en/thumb/7/71/David_Bowie_-_Blackstar_song_cover_art.png/220px-David_Bowie_-_Blackstar_song_cover_art.png	La résurrection avant la mort										
102	17/12/2015	17/12/2015	Lazarus	https://youtu.be/y-JqH1M4Ya8	https://upload.wikimedia.org/wikipedia/en/thumb/3/35/David_Bowie_-_Lazarus_cover_art.jpg/220px-David_Bowie_-_Lazarus_cover_art.jpg	La résurrection avant la mort										
103	06/04/2016	6/4/2016	I Can't Give Everything Away	https://youtu.be/OZscv36UUHo	https://upload.wikimedia.org/wikipedia/en/8/80/David_Bowie_-_I_Can%27t_Give_Everything_Away_cover_art.jpg	La résurrection avant la mort										
104	07/01/2017	07/01/2017	No Plan	https://youtu.be/xIgdid8dsC8	https://upload.wikimedia.org/wikipedia/en/d/d1/No_Plan_EP_%28Front_Cover%29.jpg	La résurrection avant la mort	sorti après la mort									